###############################################################################
FEATURE TYPE: AIR EMEP Monitoring Sites

   NOME DO CONCEITO: region
   OCORRENCIAS: 1
   URLS: [http://dbpedia.org/class/yago/Region108630039]

   	NOME DO ATRIBUTO: ref
   NOME DO CONCEITO: municipality
   OCORRENCIAS: 2
   URLS: [http://dbpedia.org/class/yago/Municipality108626283, http://dbpedia.org/class/yago/Municipality108626283]

   NOME DO CONCEITO: aircraft engine
   OCORRENCIAS: 2
   URLS: [http://dbpedia.org/class/yago/AircraftEngine102687423, http://dbpedia.org/class/yago/AircraftEngine102687423]

   NOME DO CONCEITO: city
   OCORRENCIAS: 2
   URLS: [http://dbpedia.org/class/yago/City108524735, http://dbpedia.org/class/yago/City108524735]

   NOME DO CONCEITO: organization
   OCORRENCIAS: 2
   URLS: [http://dbpedia.org/class/yago/Organization108008335, http://dbpedia.org/class/yago/Organization108008335]

   NOME DO CONCEITO: instrumentality
   OCORRENCIAS: 2
   URLS: [http://dbpedia.org/class/yago/Instrumentality103575240, http://dbpedia.org/class/yago/Instrumentality103575240]

   NOME DO CONCEITO: social group
   OCORRENCIAS: 2
   URLS: [http://dbpedia.org/class/yago/SocialGroup107950920, http://dbpedia.org/class/yago/SocialGroup107950920]

   NOME DO CONCEITO: physical entity
   OCORRENCIAS: 4
   URLS: [http://dbpedia.org/class/yago/PhysicalEntity100001930, http://dbpedia.org/class/yago/PhysicalEntity100001930, http://dbpedia.org/class/yago/PhysicalEntity100001930, http://dbpedia.org/class/yago/PhysicalEntity100001930]

   NOME DO CONCEITO: motor
   OCORRENCIAS: 2
   URLS: [http://dbpedia.org/class/yago/Motor103789946, http://dbpedia.org/class/yago/Motor103789946]

   NOME DO CONCEITO: city in New Zealand
   OCORRENCIAS: 2
   URLS: [http://dbpedia.org/class/yago/PortCitiesInNewZealand, http://dbpedia.org/class/yago/PortCitiesInNewZealand]

   NOME DO CONCEITO: district
   OCORRENCIAS: 2
   URLS: [http://dbpedia.org/class/yago/HistoricDistricts, http://dbpedia.org/class/yago/HistoricDistricts]

   NOME DO CONCEITO: institution
   OCORRENCIAS: 2
   URLS: [http://dbpedia.org/class/yago/Institution108053576, http://dbpedia.org/class/yago/Institution108053576]

   NOME DO CONCEITO: geographic region
   OCORRENCIAS: 2
   URLS: [http://dbpedia.org/class/yago/GeographicalArea108574314, http://dbpedia.org/class/yago/GeographicalArea108574314]

   NOME DO CONCEITO: university
   OCORRENCIAS: 2
   URLS: [http://dbpedia.org/class/yago/University108286569, http://dbpedia.org/class/yago/University108286569]

   NOME DO CONCEITO: engine
   OCORRENCIAS: 2
   URLS: [http://dbpedia.org/class/yago/Engine103287733, http://dbpedia.org/class/yago/Engine103287733]

   NOME DO CONCEITO: urban area
   OCORRENCIAS: 2
   URLS: [http://dbpedia.org/class/yago/UrbanArea108675967, http://dbpedia.org/class/yago/UrbanArea108675967]

   NOME DO CONCEITO: machine
   OCORRENCIAS: 2
   URLS: [http://dbpedia.org/class/yago/Machine103699975, http://dbpedia.org/class/yago/Machine103699975]

   NOME DO CONCEITO: institution established in 1964
   OCORRENCIAS: 2
   URLS: [http://dbpedia.org/class/yago/EducationalInstitutionsEstablishedIn1964, http://dbpedia.org/class/yago/EducationalInstitutionsEstablishedIn1964]

   NOME DO CONCEITO: unit
   OCORRENCIAS: 2
   URLS: [http://dbpedia.org/class/yago/Whole100003553, http://dbpedia.org/class/yago/Whole100003553]

   NOME DO CONCEITO: artifact
   OCORRENCIAS: 2
   URLS: [http://dbpedia.org/class/yago/Artifact100021939, http://dbpedia.org/class/yago/Artifact100021939]

   NOME DO CONCEITO: administrative division
   OCORRENCIAS: 2
   URLS: [http://dbpedia.org/class/yago/AdministrativeDistrict108491826, http://dbpedia.org/class/yago/AdministrativeDistrict108491826]

   NOME DO CONCEITO: abstraction
   OCORRENCIAS: 2
   URLS: [http://dbpedia.org/class/yago/Abstraction100002137, http://dbpedia.org/class/yago/Abstraction100002137]

   NOME DO CONCEITO: device
   OCORRENCIAS: 2
   URLS: [http://dbpedia.org/class/yago/Device103183080, http://dbpedia.org/class/yago/Device103183080]

   NOME DO CONCEITO: educational institution
   OCORRENCIAS: 2
   URLS: [http://dbpedia.org/class/yago/EducationalInstitution108276342, http://dbpedia.org/class/yago/EducationalInstitution108276342]

   NOME DO CONCEITO: group
   OCORRENCIAS: 2
   URLS: [http://dbpedia.org/class/yago/Group100031264, http://dbpedia.org/class/yago/Group100031264]

   	NOME DO ATRIBUTO: structure
   	OCORRENCIAS: 15
   	URLS: [http://dbpedia.org/class/yago/HyperboloidStructures, http://dbpedia.org/class/yago/BrutalistStructures, http://dbpedia.org/class/yago/DataStructures, http://dbpedia.org/class/yago/SantiagoCalatravaStructures, http://dbpedia.org/class/yago/Structure105225602, http://dbpedia.org/class/yago/Structure104931965, http://dbpedia.org/class/yago/OrganizationalStructures, http://dbpedia.org/class/yago/GendhingStructures, http://dbpedia.org/class/yago/EeroSaarinenStructures, http://dbpedia.org/class/yago/Structure105726345, http://dbpedia.org/class/yago/SpecialAdministrativeStructures, http://dbpedia.org/class/yago/DifferentialStructures, http://dbpedia.org/class/yago/FreeAlgebraicStructures, http://dbpedia.org/class/yago/Structure104341686, http://dbpedia.org/class/yago/TateStructures]
   	OCORRENCIAS CONCEITOS GERAIS: 1
   	URLS CONCEITOS GERAIS: [http://dbpedia.org/class/yago/Structure104341686]

   	NOME DO ATRIBUTO: art
   	OCORRENCIAS: 48
   	URLS: [http://dbpedia.org/class/yago/PerformingArts, http://dbpedia.org/class/yago/FictionalMartialArts, http://dbpedia.org/class/yago/SriLankanTamilArts, http://dbpedia.org/class/yago/ThaiMartialArts, http://dbpedia.org/class/yago/FineArts, http://dbpedia.org/class/yago/RajasthaniArts, http://dbpedia.org/class/yago/RussianMartialArts, http://dbpedia.org/class/yago/AfricanMartialArts, http://dbpedia.org/class/yago/MartialArts, http://dbpedia.org/class/yago/PeruvianMartialArts, http://dbpedia.org/class/yago/BurmeseMartialArts, http://dbpedia.org/class/yago/TibetanMartialArts, http://dbpedia.org/class/yago/IsraeliMartialArts, http://dbpedia.org/class/yago/BrazilianVisualArts, http://dbpedia.org/class/yago/KoreanMartialArts, http://dbpedia.org/class/yago/JapaneseMartialArts, http://dbpedia.org/class/yago/CulinaryArts, http://dbpedia.org/class/yago/MaritalArts, http://dbpedia.org/class/yago/OkinawanMartialArts, http://dbpedia.org/class/yago/TextileArts, http://dbpedia.org/class/yago/FilipinoMartialArts, http://dbpedia.org/class/yago/IndonesianMartialArts, http://dbpedia.org/class/yago/HistoricalEuropeanMartialArts, http://dbpedia.org/class/yago/VietnameseMartialArts, http://dbpedia.org/class/yago/VisualArts, http://dbpedia.org/class/yago/MuslimMartialArts, http://dbpedia.org/class/yago/IndianMartialArts, http://dbpedia.org/class/yago/HybridMartialArts, http://dbpedia.org/class/yago/Art105638987, http://dbpedia.org/class/yago/PalestinianArts, http://dbpedia.org/class/yago/DravidianMartialArts, http://dbpedia.org/class/yago/Arts, http://dbpedia.org/class/yago/FireArts, http://dbpedia.org/class/yago/SriLankanMartialArts, http://dbpedia.org/class/yago/PlasticArts, http://dbpedia.org/class/yago/BookArts, http://dbpedia.org/class/yago/AmericanMartialArts, http://dbpedia.org/class/yago/NewZealandMartialArts, http://dbpedia.org/class/yago/DecorativeArts, http://dbpedia.org/class/yago/CambodianMartialArts, http://dbpedia.org/class/yago/WikiProjectVisualArts, http://dbpedia.org/class/yago/MixedMartialArts, http://dbpedia.org/class/yago/EuropeanMartialArts, http://dbpedia.org/class/yago/TamilMartialArts, http://dbpedia.org/class/yago/PropheticArts, http://dbpedia.org/class/yago/BrazilianMartialArts, http://dbpedia.org/class/yago/ElectronicArts, http://dbpedia.org/class/yago/ChineseMartialArts]
   	OCORRENCIAS CONCEITOS GERAIS: 1
   	URLS CONCEITOS GERAIS: [http://dbpedia.org/class/yago/Art102743547]

   	NOME DO ATRIBUTO: deco
   	OCORRENCIAS: 1
   	URLS: [http://dbpedia.org/class/yago/Deco108465118]

   	NOME DO ATRIBUTO: name
   	OCORRENCIAS: 6
   	URLS: [http://dbpedia.org/class/yago/Name107972279, http://dbpedia.org/class/yago/Name114438788, http://dbpedia.org/class/yago/Name101139636, http://dbpedia.org/class/yago/Name106720964, http://dbpedia.org/class/yago/Name110344443, http://dbpedia.org/class/yago/Name106333653]
   	OCORRENCIAS CONCEITOS GERAIS: 6
   	URLS CONCEITOS GERAIS: [http://dbpedia.org/class/yago/Name114438788, http://dbpedia.org/class/yago/Name106720964, http://dbpedia.org/class/yago/Name106333653, http://dbpedia.org/class/yago/Name101139636, http://dbpedia.org/class/yago/Name107972279, http://dbpedia.org/class/yago/Name110344443]

   	NOME DO ATRIBUTO: old
   	OCORRENCIAS: 1
   	URLS: [http://dbpedia.org/class/yago/Old115121302]

   	NOME DO ATRIBUTO: name
   	OCORRENCIAS: 6
   	URLS: [http://dbpedia.org/class/yago/Name106720964, http://dbpedia.org/class/yago/Name114438788, http://dbpedia.org/class/yago/Name110344443, http://dbpedia.org/class/yago/Name107972279, http://dbpedia.org/class/yago/Name101139636, http://dbpedia.org/class/yago/Name106333653]
   	OCORRENCIAS CONCEITOS GERAIS: 6
   	URLS CONCEITOS GERAIS: [http://dbpedia.org/class/yago/Name114438788, http://dbpedia.org/class/yago/Name106720964, http://dbpedia.org/class/yago/Name106333653, http://dbpedia.org/class/yago/Name101139636, http://dbpedia.org/class/yago/Name107972279, http://dbpedia.org/class/yago/Name110344443]

   	NOME DO ATRIBUTO: date
   	OCORRENCIAS: 9
   	URLS: [http://dbpedia.org/class/yago/Date115159583, http://dbpedia.org/class/yago/Date109992538, http://dbpedia.org/class/yago/Date108385009, http://dbpedia.org/class/yago/HijriDates, http://dbpedia.org/class/yago/Date115179888, http://dbpedia.org/class/yago/Date107765073, http://dbpedia.org/class/yago/Date115160579, http://dbpedia.org/class/yago/Date115159819, http://dbpedia.org/class/yago/Date115120223]
   	OCORRENCIAS CONCEITOS GERAIS: 1
   	URLS CONCEITOS GERAIS: [http://dbpedia.org/class/yago/Date115159583]

   	NOME DO ATRIBUTO: style
   	OCORRENCIAS: 21
   	URLS: [http://dbpedia.org/class/yago/CarBodyStyles, http://dbpedia.org/class/yago/VideoGameVisualStyles, http://dbpedia.org/class/yago/CanadianArchitecturalStyles, http://dbpedia.org/class/yago/Style105844105, http://dbpedia.org/class/yago/FlamencoStyles, http://dbpedia.org/class/yago/ArchitecturalStyles, http://dbpedia.org/class/yago/BeerStyles, http://dbpedia.org/class/yago/HouseStyles, http://dbpedia.org/class/yago/Style106789215, http://dbpedia.org/class/yago/Styles, http://dbpedia.org/class/yago/Style101901213, http://dbpedia.org/class/yago/Style111677259, http://dbpedia.org/class/yago/RevivalArchitecturalStyles, http://dbpedia.org/class/yago/WineStyles, http://dbpedia.org/class/yago/FilmStyles, http://dbpedia.org/class/yago/DutchArchitecturalStyles, http://dbpedia.org/class/yago/SwimmingStyles, http://dbpedia.org/class/yago/LearningStyles, http://dbpedia.org/class/yago/AmericanArchitecturalStyles, http://dbpedia.org/class/yago/VictorianArchitecturalStyles, http://dbpedia.org/class/yago/YogaStyles]
   	OCORRENCIAS CONCEITOS GERAIS: 1
   	URLS CONCEITOS GERAIS: [http://dbpedia.org/class/yago/Manner104928903]

   	NOME DO ATRIBUTO: interior
   	OCORRENCIAS: 2
   	URLS: [http://dbpedia.org/class/yago/Inside108588152, http://dbpedia.org/class/yago/Inside108588294]

   	NOME DO ATRIBUTO: cost
   	OCORRENCIAS: 4
   	URLS: [http://dbpedia.org/class/yago/MonetaryValue105145118, http://dbpedia.org/class/yago/Price105163807, http://dbpedia.org/class/yago/Cost113275847, http://dbpedia.org/class/yago/Costs]

   	NOME DO ATRIBUTO: function
   	OCORRENCIAS: 22
   	URLS: [http://dbpedia.org/class/yago/ThetaFunctions, http://dbpedia.org/class/yago/SpecialHypergeometricFunctions, http://dbpedia.org/class/yago/Function113781164, http://dbpedia.org/class/yago/ArithmeticFunctions, http://dbpedia.org/class/yago/SymmetricFunctions, http://dbpedia.org/class/yago/ElementarySpecialFunctions, http://dbpedia.org/class/yago/SubharmonicFunctions, http://dbpedia.org/class/yago/Higher-orderFunctions, http://dbpedia.org/class/yago/RationalFunctions, http://dbpedia.org/class/yago/Function100720565, http://dbpedia.org/class/yago/HashFunctions, http://dbpedia.org/class/yago/HypergeometricFunctions, http://dbpedia.org/class/yago/MultiplicativeFunctions, http://dbpedia.org/class/yago/SpecialFunctions, http://dbpedia.org/class/yago/GeneralizedFunctions, http://dbpedia.org/class/yago/Function108252467, http://dbpedia.org/class/yago/CryptographicHashFunctions, http://dbpedia.org/class/yago/SmoothFunctions, http://dbpedia.org/class/yago/HarmonicFunctions, http://dbpedia.org/class/yago/InverseFunctions, http://dbpedia.org/class/yago/DiatonicFunctions, http://dbpedia.org/class/yago/EllipticFunctions]
   	OCORRENCIAS CONCEITOS GERAIS: 1
   	URLS CONCEITOS GERAIS: [http://dbpedia.org/class/yago/Function113783816]

   	NOME DO ATRIBUTO: class
   	OCORRENCIAS: 41
   	URLS: [http://dbpedia.org/class/yago/Course100884466, http://dbpedia.org/class/yago/Class107974025, http://dbpedia.org/class/yago/CruiserClasses, http://dbpedia.org/class/yago/StarfleetShipClasses, http://dbpedia.org/class/yago/CorvetteClasses, http://dbpedia.org/class/yago/Class108238463, http://dbpedia.org/class/yago/FerryClasses, http://dbpedia.org/class/yago/BritishRailwaysStandardClasses, http://dbpedia.org/class/yago/DestroyerClasses, http://dbpedia.org/class/yago/ArchaeaTaxonomicClasses, http://dbpedia.org/class/yago/RoyalNorwegianNavyShipClasses, http://dbpedia.org/class/yago/SmallCombatVesselClasses, http://dbpedia.org/class/yago/MixedMartialArtsWeightClasses, http://dbpedia.org/class/yago/BattleshipClasses, http://dbpedia.org/class/yago/BoxingWeightClasses, http://dbpedia.org/class/yago/MineWarfareClasses, http://dbpedia.org/class/yago/CharacteristicClasses, http://dbpedia.org/class/yago/ShipClasses, http://dbpedia.org/class/yago/WrestlingWeightClasses, http://dbpedia.org/class/yago/AlgaeTaxonomicClasses, http://dbpedia.org/class/yago/BattlecruiserClasses, http://dbpedia.org/class/yago/Class104815177, http://dbpedia.org/class/yago/CoastalDefenseShipClasses, http://dbpedia.org/class/yago/AuxiliaryShipClasses, http://dbpedia.org/class/yago/ComplexityClasses, http://dbpedia.org/class/yago/SubmarineClasses, http://dbpedia.org/class/yago/MonitorClasses, http://dbpedia.org/class/yago/HelicopterCarrierClasses, http://dbpedia.org/class/yago/FrigateClasses, http://dbpedia.org/class/yago/CharacterClasses, http://dbpedia.org/class/yago/People'sLiberationArmyNavyShipClasses, http://dbpedia.org/class/yago/AmphibiousWarfareVesselClasses, http://dbpedia.org/class/yago/Dungeons&DragonsCharacterClasses, http://dbpedia.org/class/yago/StarTrekShipClasses, http://dbpedia.org/class/yago/Class108238660, http://dbpedia.org/class/yago/AsteroidSpectralClasses, http://dbpedia.org/class/yago/AircraftCarrierClasses, http://dbpedia.org/class/yago/Class108103777, http://dbpedia.org/class/yago/CruiseShipClasses, http://dbpedia.org/class/yago/Dungeons&DragonsPrestigeClasses, http://dbpedia.org/class/yago/SocialClasses]
   	OCORRENCIAS CONCEITOS GERAIS: 1
   	URLS CONCEITOS GERAIS: [http://dbpedia.org/class/yago/Class107974025]

   	NOME DO ATRIBUTO: architect
   	OCORRENCIAS: 111
   	URLS: [http://dbpedia.org/class/yago/GermanArchitects, http://dbpedia.org/class/yago/GolfCourseArchitects, http://dbpedia.org/class/yago/EgyptianArchitects, http://dbpedia.org/class/yago/FinnishArchitects, http://dbpedia.org/class/yago/IranianWomenArchitects, http://dbpedia.org/class/yago/DominicanRepublicArchitects, http://dbpedia.org/class/yago/IraqiArchitects, http://dbpedia.org/class/yago/SerbianArchitects, http://dbpedia.org/class/yago/BritishArchitects, http://dbpedia.org/class/yago/RomanianArchitects, http://dbpedia.org/class/yago/LithuanianArchitects, http://dbpedia.org/class/yago/CubanArchitects, http://dbpedia.org/class/yago/ColombianArchitects, http://dbpedia.org/class/yago/DutchGoldenAgeArchitects, http://dbpedia.org/class/yago/BrazilianArchitects, http://dbpedia.org/class/yago/HongKongArchitects, http://dbpedia.org/class/yago/ByzantineArchitects, http://dbpedia.org/class/yago/AustrianArchitects, http://dbpedia.org/class/yago/LatvianArchitects, http://dbpedia.org/class/yago/African-AmericanArchitects, http://dbpedia.org/class/yago/JapaneseArchitects, http://dbpedia.org/class/yago/PolishArchitects, http://dbpedia.org/class/yago/IrishArchitects, http://dbpedia.org/class/yago/OregonArchitects, http://dbpedia.org/class/yago/AncientGreekArchitects, http://dbpedia.org/class/yago/SlovenianArchitects, http://dbpedia.org/class/yago/CroatianArchitects, http://dbpedia.org/class/yago/PakistaniArchitects, http://dbpedia.org/class/yago/ContemporaryArchitects, http://dbpedia.org/class/yago/AustralianArchitects, http://dbpedia.org/class/yago/UruguayanArchitects, http://dbpedia.org/class/yago/AmericanArchitects, http://dbpedia.org/class/yago/FrenchArchitects, http://dbpedia.org/class/yago/TheaterArchitects, http://dbpedia.org/class/yago/TuscanArchitects, http://dbpedia.org/class/yago/NavalArchitects, http://dbpedia.org/class/yago/VenezuelanArchitects, http://dbpedia.org/class/yago/LuxembourgianArchitects, http://dbpedia.org/class/yago/Latter-daySaintArchitects, http://dbpedia.org/class/yago/NeoclassicismArchitects, http://dbpedia.org/class/yago/HaitianArchitects, http://dbpedia.org/class/yago/ConstructivistArchitects, http://dbpedia.org/class/yago/GothicArchitects, http://dbpedia.org/class/yago/HungarianArchitects, http://dbpedia.org/class/yago/ChineseArchitects, http://dbpedia.org/class/yago/BulgarianArchitects, http://dbpedia.org/class/yago/RenaissanceArchitects, http://dbpedia.org/class/yago/FictionalArchitects, http://dbpedia.org/class/yago/MexicanArchitects, http://dbpedia.org/class/yago/Architects, http://dbpedia.org/class/yago/CzechArchitects, http://dbpedia.org/class/yago/IcelandicArchitects, http://dbpedia.org/class/yago/DutchArchitects, http://dbpedia.org/class/yago/PostmodernArchitects, http://dbpedia.org/class/yago/JewishArchitects, http://dbpedia.org/class/yago/ArmenianArchitects, http://dbpedia.org/class/yago/SriLankanArchitects, http://dbpedia.org/class/yago/ScottishArchitects, http://dbpedia.org/class/yago/IndonesianArchitects, http://dbpedia.org/class/yago/MalaysianArchitects, http://dbpedia.org/class/yago/SpanishArchitects, http://dbpedia.org/class/yago/NorwegianArchitects, http://dbpedia.org/class/yago/PeruvianArchitects, http://dbpedia.org/class/yago/SingaporeanArchitects, http://dbpedia.org/class/yago/SwissArchitects, http://dbpedia.org/class/yago/ItalianBaroqueArchitects, http://dbpedia.org/class/yago/EstonianArchitects, http://dbpedia.org/class/yago/ManuelineArchitects, http://dbpedia.org/class/yago/TurkishArchitects, http://dbpedia.org/class/yago/SlovakArchitects, http://dbpedia.org/class/yago/PuertoRicanArchitects, http://dbpedia.org/class/yago/InformationArchitects, http://dbpedia.org/class/yago/BelgianArchitects, http://dbpedia.org/class/yago/MalteseArchitects, http://dbpedia.org/class/yago/NeoclassicalArchitects, http://dbpedia.org/class/yago/IndianArchitects, http://dbpedia.org/class/yago/EnglishArchitects, http://dbpedia.org/class/yago/AncientRomanArchitects, http://dbpedia.org/class/yago/CanadianArchitects, http://dbpedia.org/class/yago/ItalianMilitaryArchitects, http://dbpedia.org/class/yago/VietnameseArchitects, http://dbpedia.org/class/yago/ExpressionistArchitects, http://dbpedia.org/class/yago/PortugueseArchitects, http://dbpedia.org/class/yago/ChileanArchitects, http://dbpedia.org/class/yago/SwedishArchitects, http://dbpedia.org/class/yago/ArgentineArchitects, http://dbpedia.org/class/yago/VenetianArchitects, http://dbpedia.org/class/yago/RussianArchitects, http://dbpedia.org/class/yago/CambodianArchitects, http://dbpedia.org/class/yago/ArtNouveauArchitects, http://dbpedia.org/class/yago/WomenArchitects, http://dbpedia.org/class/yago/AzerbaijaniArchitects, http://dbpedia.org/class/yago/WelshArchitects, http://dbpedia.org/class/yago/GreekArchitects, http://dbpedia.org/class/yago/IsraeliArchitects, http://dbpedia.org/class/yago/NorthernIrishArchitects, http://dbpedia.org/class/yago/NigerianArchitects, http://dbpedia.org/class/yago/LandscapeArchitects, http://dbpedia.org/class/yago/UkrainianArchitects, http://dbpedia.org/class/yago/SicilianArchitects, http://dbpedia.org/class/yago/AmericanLandscapeArchitects, http://dbpedia.org/class/yago/IranianArchitects, http://dbpedia.org/class/yago/CatalanArchitects, http://dbpedia.org/class/yago/BaroqueArchitects, http://dbpedia.org/class/yago/AlbanianArchitects, http://dbpedia.org/class/yago/ModernistArchitects, http://dbpedia.org/class/yago/SouthAfricanArchitects, http://dbpedia.org/class/yago/ItalianArchitects, http://dbpedia.org/class/yago/NewZealandArchitects, http://dbpedia.org/class/yago/PalestinianArchitects, http://dbpedia.org/class/yago/DanishArchitects]
